№;URL;Title;01.12.2021;02.12.2021;04.12.2021;05.12.2021;06.12.2021;07.12.2021;08.12.2021;11.12.2021;12.12.2021;13.12.2021;16.12.2021;18.12.2021;20.12.2021;21.12.2021;22.12.2021;24.12.2021;25.12.2021;26.12.2021;27.12.2021;28.12.2021;30.12.2021;31.12.2021;02.01.2022;03.01.2022;04.01.2022;06.01.2022;07.01.2022;08.01.2022;09.01.2022;10.01.2022;11.01.2022;12.01.2022;13.01.2022;15.01.2022;16.01.2022;17.01.2022;18.01.2022;19.01.2022;21.01.2022;23.01.2022;26.01.2022
54;https://lenta.com/product/vino-klassika-monastyrskoe-shushukane-krasnoe-psl-bolgariya-075l-145216/;Вино КЛАССИКА Монастырское Шушуканье красное полусладкое, 0.75л, Болгария, 0.75 L;419.99;419.99;419.99;419.99;419.99;419.99;419.99;219.99;219.99;219.99;219.99;219.99;219.99;219.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;419.99;259.99;259.99;259.99
55;https://lenta.com/product/vino-igristoe-martini-martini-bryut-beloe-italiya-075l-114774/;Вино игристое MARTINI Мартини Брют белое, 0.75л, Италия, 0.75 L;899.0;899.0;not found;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.00;899.00;899.00;899.00;899.00;899.00;899.00;899.00;899.00;899.00;899.00;899.00;899.00;899.00
56;https://lenta.com/product/vermut-martini-rosso-kr-sl-italiya-05l-043236/;Вермут MARTINI Rosso красный сладкий, 0.5л, Италия, 0.5 L;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99;629.99
57;https://lenta.com/product/vermut-martini-extra-dry-ekstra-suh-bel-italiya-1l-043234/;Вермут MARTINI Extra Dry белый экстра сухой, 1л, Италия, 1 L;999.99;999.99;999.99;999.99;999.99;999.99;1171.49;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;899.0;not found;not found;not found;not found;not found;1171.49;1171.49;1171.49;1171.49;1171.49;1171.49;1171.49;1171.49;1171.49;1171.49;1171.49;1171.49;999.00;999.00;999.00;999.00
58;https://lenta.com/product/napitok-bezalkogolnyjj-fanta-apelsinovaya-silnogaz-pet-rossiya-05l-009846/;Напиток FANTA Апельсин сильногазированный, 0.5л, Россия, 0.5 L;71.19;71.19;66.89;66.89;66.89;66.89;66.89;66.89;66.89;66.89;66.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;49.89;48.89;48.89;48.89
59;https://lenta.com/product/napitok-bezalkogolnyjj-pepsi-cola-silnogaz-pet-rossiya-15l-479724/;Напиток PEPSI-COLA сильногазированный, 1.5л, Россия, 1.5 L;129.89;129.89;124.89;124.89;124.89;124.89;124.89;124.89;124.89;124.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;69.89;124.89;124.89;124.89;124.89;124.89;124.89;124.89;124.89;129.89;129.89;129.89;129.89;129.89;129.89;129.89;129.89
60;https://lenta.com/product/chipsy-lays-molodojj-zelenyjj-luk-rossiya-150g-320862/;Чипсы картофельные LAY'S Молодой зеленый лук, 150г, Россия, 150 г;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;84.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;84.99
61;https://lenta.com/product/chipsy-pringles-so-vkusom-smetany-i-luka-polsha-165g-013292/;Чипсы картофельные PRINGLES Сметана и лук, 165г, Польша, 165 г;129.89;129.89;129.89;129.89;129.89;129.89;129.89;129.89;129.89;129.89;139.99;139.99;139.99;139.99;139.99;139.99;139.99;139.99;139.99;139.99;129.99;129.99;129.99;129.99;129.99;189.59;189.59;189.59;189.59;189.59;189.59;189.59;189.59;195.39;195.39;195.39;195.39;195.39;195.39;195.39;195.39
62;https://lenta.com/product/shokolad-babaevskijj-gorkijj-rossiya-100g-118050/;Шоколад горький БАБАЕВСКИЙ, 100г, Россия, 100 г;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;132.99;132.99;132.99;132.99;132.99;132.99;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89;59.89
63;https://lenta.com/product/salfetki-365-dnejj-24h24-1sl-rossiya-250sht-059079/;Салфетки бумажные 365 ДНЕЙ 1 слой 24х24, 250шт, Россия, 250 шт;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99;59.99
64;https://lenta.com/product/bumazhnye-salfetki-bonvida-belye-3sl-24h24-rossiya-200sht-542517/;Салфетки бумажные BONVIDA 3-слоя белые 24х24, 200шт, Россия, 200 шт;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;199.99;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found
65;https://lenta.com/product/prezervativy-durex-classic-velikobritaniya-12sht-142990/;Презервативы DUREX Classic, 12шт, Великобритания, 12 шт;495.99;495.99;495.99;495.99;495.99;495.99;495.99;495.99;495.99;495.99;659.29;659.29;659.29;659.29;581.99;581.99;581.99;581.99;581.99;581.99;581.99;581.99;581.99;581.99;581.99;659.29;659.29;659.29;659.29;659.29;659.29;659.29;659.29;692.19;692.19;692.19;692.19;692.19;641.99;641.99;641.99
66;https://lenta.com/product/ketchup-heinz-italyanskijj-rossiya-1000g-306066/;Кетчуп HEINZ Итальянский, 1000г, Россия, 1000 г;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;239.0;239.0;239.0;239.0;239.0;239.0;239.0;239.0;239.0;239.0;239.0;239.0;239.0;239.0;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;149.99;239.00;239.00;149.99
67;https://lenta.com/product/kofe-jacobs-velour-natur-rastvorimyjj-poroshkoobraznyjj-stb-velikobritaniya-95g-340083/;Кофе растворимый JACOBS Velour натуральный порошкообразный, ст/б, 95г, Россия, 95 г;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;351.99;179.89;179.89;179.89;179.89;179.89;351.99;179.89;179.89;351.99;179.89;179.89;179.89;179.89;179.89;179.89;179.89;179.89;179.89;179.89;179.89;179.89;179.89;179.89;351.99;351.99;351.99
